"Date","GameID","Drive","qtr","down","time","TimeUnder","TimeSecs","PlayTimeDiff","SideofField","yrdln","yrdline100","ydstogo","ydsnet","GoalToGo","FirstDown","posteam","DefensiveTeam","desc","PlayAttempted","Yards.Gained","sp","Touchdown","ExPointResult","TwoPointConv","DefTwoPoint","Safety","Onsidekick","PuntResult","PlayType","Passer","Passer_ID","PassAttempt","PassOutcome","PassLength","AirYards","YardsAfterCatch","QBHit","PassLocation","InterceptionThrown","Interceptor","Rusher","Rusher_ID","RushAttempt","RunLocation","RunGap","Receiver","Receiver_ID","Reception","ReturnResult","Returner","BlockingPlayer","Tackler1","Tackler2","FieldGoalResult","FieldGoalDistance","Fumble","RecFumbTeam","RecFumbPlayer","Sack","Challenge.Replay","ChalReplayResult","Accepted.Penalty","PenalizedTeam","PenaltyType","PenalizedPlayer","Penalty.Yards","PosTeamScore","DefTeamScore","ScoreDiff","AbsScoreDiff","HomeTeam","AwayTeam","Timeout_Indicator","Timeout_Team","posteam_timeouts_pre","HomeTimeouts_Remaining_Pre","AwayTimeouts_Remaining_Pre","HomeTimeouts_Remaining_Post","AwayTimeouts_Remaining_Post","No_Score_Prob","Opp_Field_Goal_Prob","Opp_Safety_Prob","Opp_Touchdown_Prob","Field_Goal_Prob","Safety_Prob","Touchdown_Prob","ExPoint_Prob","TwoPoint_Prob","ExpPts","EPA","airEPA","yacEPA","Home_WP_pre","Away_WP_pre","Home_WP_post","Away_WP_post","Win_Prob","WPA","airWPA","yacWPA","Season"
2015-09-10,"2015091000",19,4,NA,"00:02",1,2,0,"PIT",35,35,0,0,0,0,"NE","PIT","J.Scobee kicks onside 12 yards from PIT 35 to PIT 47. R.Gronkowski (didn't try to advance) to PIT 47 for no gain (A.Blake).",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"A.Blake",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,28,21,7,7,"NE","PIT",0,"None",2,2,0,2,0,0.755663407087573,0.0393585565152186,0.00274253638873099,0.0284999255545245,0.0913641554119865,0.00037604536644839,0.081995373675518,0,0,0.525751951492693,0,NA,NA,0.999343903200446,0.000656096799554029,1,0,0.999343903200446,0.000656096799554029,NA,NA,2015
2015-09-13,"2015091300",17,4,NA,"00:34",1,34,0,"CHI",35,35,0,0,0,0,"GB","CHI","R.Gould kicks onside 11 yards from CHI 35 to CHI 46. D.Adams (didn't try to advance) to CHI 46 for no gain (H.Jones-Quartey). CHI-S.McManis was injured during the play.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"H.Jones-Quartey",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,31,23,8,8,"CHI","GB",0,"None",2,1,2,1,2,0.731193266363073,0.0433696228190724,0.00302344365911663,0.031442455632362,0.100470236637776,0.000414436849797206,0.0900865380388026,0,0,0.576592404682556,-0.576592404682556,NA,NA,0.00911037871779996,0.9908896212822,0.0100688252286062,0.989931174771394,0.9908896212822,-0.000958446510806232,NA,NA,2015
2015-09-13,"2015091306",29,4,NA,"01:23",2,83,5,"HOU",35,35,0,0,0,NA,"KC","HOU","R.Bullock kicks onside 15 yards from HOU 35 to 50. J.Maclin (didn't try to advance) to 50 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,27,20,7,7,"HOU","KC",0,"None",0,0,0,0,0,0.690855859234589,0.0499998589118275,0.00348815564411606,0.0363166188527253,0.115469039475516,0.000477915587030327,0.103392552294196,0,0,0.659918595667189,-0.659918595667189,NA,NA,0.0375761395247285,0.962423860475272,0.0463419967386551,0.953658003261345,0.962423860475272,-0.00876585721392664,NA,NA,2015
2015-09-13,"2015091301",21,5,NA,"15:00",15,0,0,"SEA",35,35,0,0,0,NA,"STL","SEA","S.Hauschka kicks onside 14 yards from SEA 35 to SEA 49. B.Marquez (didn't try to advance) to SEA 49 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,30,29,1,1,"STL","SEA",0,"None",2,2,2,2,2,0.0536041496670179,0.165384404965345,0.00602877414106919,0.250003998034191,0.208219434156716,0.00328993925917831,0.313469299776482,0,0,0.567284530006368,2.54008235243455,NA,NA,0.412377971656738,0.587622028343262,0.608964485436228,0.391035514563772,0.412377971656738,0.19658651377949,NA,NA,2015
2015-09-13,"2015091308",23,4,NA,"01:04",2,64,0,"DET",35,35,0,0,0,NA,"SD","DET","S.Martin kicks onside 12 yards from DET 35 to DET 47, out of bounds.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,33,27,6,6,"SD","DET",0,"None",2,2,0,2,0,0.706893065259724,0.0473611464447382,0.00330315347291275,0.0343752904122128,0.109507632855891,0.000452649543837575,0.0981070620106832,0,0,0.626860852564603,-0.626860852564603,NA,NA,0.969719259186528,0.0302807408134717,0.962398147336465,0.0376018526635353,0.969719259186528,-0.00732111185006368,NA,NA,2015
2015-09-20,"2015092007",21,4,NA,"01:48",2,108,0,"DET",35,35,0,0,0,NA,"MIN","DET","(Onside Kick formation) S.Martin kicks onside 13 yards from DET 35 to DET 48. R.Ellison (didn't try to advance) to DET 48 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,26,16,10,10,"MIN","DET",0,"None",1,1,2,1,2,0.66903752959587,0.0535954185288307,0.00374035941190497,0.0389650670004026,0.123575709205116,0.000512349186576459,0.110573567071298,0,0,0.704744352074471,1.39414460925411,NA,NA,0.975583486962119,0.0244165130378812,0.983327117030627,0.016672882969373,0.975583486962119,0.0077436300685082,NA,NA,2015
2015-09-20,"2015092001",25,4,NA,"05:27",6,327,0,"BUF",35,35,0,-7,0,NA,"NE","BUF","(Onside Kick formation) J.Gay kicks onside 8 yards from BUF 35 to BUF 43, out of bounds. Penalty on BUF-C.Hogan, Offside on Free Kick, declined. Penalty on BUF, Illegal Block Above the Waist, declined.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,37,25,12,12,"BUF","NE",0,"None",1,2,1,2,1,0.362623758364511,0.109162996799568,0.00394616251361875,0.16147478542387,0.142543502936007,0.00216514000934756,0.218083653953077,0,0,0.492841553105222,2.48106470693486,NA,NA,0.0596470396485501,0.94035296035145,0.0371190630866806,0.962880936913319,0.94035296035145,0.0225279765618696,NA,NA,2015
2015-09-20,"2015092012",24,4,NA,"01:21",2,81,0,"PHI",35,35,0,-2,0,NA,"DAL","PHI","(Onside Kick formation) C.Parkey kicks onside 9 yards from PHI 35 to PHI 44. S.Lee (didn't try to advance) to PHI 44 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,19,10,9,9,"PHI","DAL",0,"None",3,1,3,1,3,0.69256673841523,0.0497181883678006,0.00346840404785482,0.0361092970631674,0.114833175893523,0.00047521838517798,0.102828977827246,0,0,0.656396356600364,-0.656396356600364,NA,NA,0.0156595686175225,0.984340431382478,0.0123513539639134,0.987648646036087,0.984340431382478,0.00330821465360909,NA,NA,2015
2015-09-24,"2015092400",18,4,NA,"03:40",4,220,0,"WAS",35,35,0,0,0,NA,"NYG","WAS","D.Hopkins kicks onside 10 yards from WAS 35 to WAS 45. S.Vereen to WAS 41 for 4 yards (D.Carrier).",1,4,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,"S.Vereen",NA,"D.Carrier",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,25,14,11,11,"NYG","WAS",0,"None",0,0,2,0,2,0.466726704248785,0.0909811861452614,0.00328376700936833,0.134035925822172,0.119614123449693,0.00180352674410697,0.183554766580613,0,0,0.429570216691857,2.39742474761095,NA,NA,0.952905241480471,0.0470947585195286,0.972723885467087,0.0272761145329127,0.952905241480471,0.0198186439866159,NA,NA,2015
2015-09-24,"2015092400",20,4,NA,"03:08",4,188,0,"WAS",35,35,0,0,0,NA,"NYG","WAS","D.Hopkins kicks onside 21 yards from WAS 35 to NYG 44, out of bounds.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,32,21,11,11,"NYG","WAS",0,"None",0,0,0,0,0,0.498878047667134,0.0853966130925182,0.00308076370288796,0.125656229005575,0.112501008515019,0.00169254412460845,0.172794793892258,0,0,0.408506701317725,1.42133673826588,NA,NA,0.959903330296629,0.0400966697033711,0.971095853015406,0.0289041469845936,0.959903330296629,0.0111925227187775,NA,NA,2015
2015-09-27,"2015092709",26,4,NA,"00:47",1,47,0,"TEN",35,35,0,0,0,NA,"IND","TEN","(Onside Kick formation) R.Succop kicks 8 yards from TEN 35 to TEN 43, out of bounds.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,34,33,1,1,"TEN","IND",0,"None",2,2,2,2,2,0.720820787336515,0.0450723921189691,0.00314274620754314,0.0326930326259664,0.104328483982937,0.000430737249071402,0.0935118204789978,0,0,0.59807577264618,-0.59807577264618,NA,NA,0.231538875253802,0.768461124746198,0.307603436933,0.692396563067,0.768461124746198,-0.0760645616791981,NA,NA,2015
2015-09-27,"2015092702",30,4,NA,"02:34",3,154,4,"NYJ",35,35,0,0,0,NA,"PHI","NYJ","N.Folk kicks onside 12 yards from NYJ 35 to NYJ 47. S.Ajirotutu (didn't try to advance) to NYJ 48 for -1 yards.",1,-1,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,23,17,6,6,"NYJ","PHI",0,"None",3,0,3,0,3,0.533042143967005,0.0794762632593604,0.00286575788547917,0.116794307673179,0.104928488500904,0.00157492789799175,0.161318110816081,0,0,0.385441637749975,1.83907422841786,NA,NA,0.133243043415135,0.866756956584865,0.0798079897875855,0.920192010212414,0.866756956584865,0.0534350536275496,NA,NA,2015
2015-09-27,"2015092712",21,4,NA,"07:56",8,476,0,"MIA",35,35,0,0,0,NA,"BUF","MIA","M.Darr kicks onside 10 yards from MIA 35 to MIA 45. P.Harvin (didn't try to advance) to MIA 44 for 1 yard (W.Aikens).",1,1,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"W.Aikens",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,33,14,19,19,"MIA","BUF",0,"None",2,3,2,3,2,0.237974862328381,0.131208376727071,0.00475342111904833,0.195182633017891,0.169712259921657,0.00260438789556638,0.258564058990386,0,0,0.554883564944263,2.60591222443656,NA,NA,0.0203036670354187,0.979696332964581,0.00868843486918813,0.991311565130812,0.979696332964581,0.0116152321662306,NA,NA,2015
2015-09-28,"2015092800",24,4,NA,"01:25",2,85,0,"KC",35,35,0,2,0,NA,"GB","KC","C.Santos kicks onside 13 yards from KC 35 to KC 48. M.Hyde (didn't try to advance) to KC 48 for no gain (J.O'Shaughnessy).",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,38,28,10,10,"GB","KC",0,"None",0,0,2,0,2,0.689139730785484,0.0502824338279944,0.00350797148531052,0.0365246287650087,0.116106827533961,0.000480621488831526,0.103957786113409,0,0,0.663450582563748,1.3494229015598,NA,NA,0.980955446247862,0.0190445537521382,0.986823579012838,0.0131764209871623,0.980955446247862,0.00586813276497589,NA,NA,2015
2015-10-04,"2015100406",26,4,NA,"00:58",1,58,0,"TB",35,35,0,0,0,NA,"CAR","TB","K.Brindza kicks onside 13 yards from TB 35 to TB 48. J.Norman (didn't try to advance) to TB 48 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,36,23,13,13,"TB","CAR",0,"None",2,2,2,2,2,0.71185505716194,0.046545430920426,0.00324597775460876,0.0337755595955445,0.107662673259908,0.000444839663458437,0.0964704616441149,0,0,0.616613765176138,-0.616613765176138,NA,NA,0.0052556340643255,0.994744365935675,0.0057622670285713,0.994237732971429,0.994744365935675,-0.000506632964245801,NA,NA,2015
2015-10-04,"2015100403",19,4,NA,"02:34",3,154,5,"KC",35,35,0,0,0,NA,"CIN","KC","C.Santos kicks onside 15 yards from KC 35 to 50. M.Sanu (didn't try to advance) to 50 for no gain (D.Sorensen).",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"D.Sorensen",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,36,21,15,15,"CIN","KC",0,"None",2,2,3,2,3,0.533042143967005,0.0794762632593604,0.00286575788547917,0.116794307673179,0.104928488500904,0.00157492789799175,0.161318110816081,0,0,0.385441637749975,1.71757719369611,NA,NA,0.987288259211679,0.0127117407883213,0.991781579419433,0.00821842058056699,0.987288259211679,0.00449332020775428,NA,NA,2015
2015-10-11,"2015101104",22,4,NA,"01:05",2,65,0,"JAC",35,35,0,0,0,NA,"TB","JAC","(Onside Kick formation) J.Myers kicks onside 11 yards from JAC 35 to JAC 46. V.Jackson (didn't try to advance), dead ball declared at JAC 46 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,30,31,-1,1,"TB","JAC",0,"None",2,2,0,2,0,0.706061217773027,0.0474979293214368,0.00331274163973716,0.0344758745308365,0.109816907202428,0.000453959172944907,0.0983813703595896,0,0,0.628577839510661,-0.628577839510661,NA,NA,0.532960126381517,0.467039873618483,0.44511345942542,0.55488654057458,0.532960126381517,-0.0878466669560962,NA,NA,2015
2015-10-11,"2015101110",23,4,NA,"01:40",2,100,5,"OAK",35,35,0,0,0,NA,"DEN","OAK","S.Janikowski kicks onside 14 yards from OAK 35 to OAK 49. D.Thomas (didn't try to advance) ran ob at OAK 49 for no gain.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,15,10,5,5,"OAK","DEN",0,"None",2,1,2,1,2,0.676104691758599,0.0524300731077456,0.00365860381263179,0.0381062894417004,0.120950351154047,0.000501188315921115,0.108248802409355,0,0,0.690243593919065,1.3309280701022,NA,NA,0.0854300856431506,0.914569914356849,0.0541248843613861,0.945875115638614,0.914569914356849,0.0313052012817645,NA,NA,2015
2015-10-15,"2015101500",21,4,NA,"01:29",2,89,0,"ATL",35,35,0,0,0,NA,"NO","ATL","M.Bosher kicks onside 11 yards from ATL 35 to ATL 46. W.Snead (didn't try to advance) to ATL 46 for no gain (R.Allen).",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"R.Allen",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,30,21,9,9,"NO","ATL",0,"None",0,0,2,0,2,0.685691851770688,0.0508502774641695,0.0035477945773924,0.0369426995383777,0.117388129431794,0.000486059208751497,0.105093188008826,0,0,0.67054350445873,1.4526651273038,NA,NA,0.972889752074767,0.0271102479252331,0.982292730271154,0.0177072697288456,0.972889752074767,0.00940297819638747,NA,NA,2015
2015-10-18,"2015101801",26,4,NA,"03:59",4,239,5,"WAS",35,35,0,21,0,NA,"NYJ","WAS","D.Hopkins kicks onside 31 yards from WAS 35 to NYJ 34. K.Davis (didn't try to advance) to NYJ 34 for no gain (J.Johnson).",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,"J.Johnson",NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,34,19,15,15,"NYJ","WAS",0,"None",2,2,2,2,2,0.447749467440565,0.0942837549708,0.0034039105720076,0.139001329564656,0.123806181104846,0.0018691768711736,0.189886179475951,0,0,0.441691760379535,0.856799977337244,NA,NA,0.975902684962617,0.0240973150373831,0.980434546694614,0.0195654533053856,0.975902684962617,0.00453186173199749,NA,NA,2015
2015-10-18,"2015101807",20,4,NA,"04:32",5,272,0,"JAC",35,35,0,0,0,0,"HOU","JAC","J.Myers kicks onside 12 yards from JAC 35 to JAC 47. RECOVERED by JAC-D.McCray. PENALTY on JAC-A.Hurns, Offside on Free Kick, 5 yards, enforced at JAC 35 - No Play.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,"JAC","Offside on Free Kick","D.McCray",5,30,20,10,10,"JAC","HOU",0,"None",3,2,3,2,3,0.415177985855894,0.0999637721895223,0.00361071532709069,0.147559581021016,0.130989214671285,0.00198212044876141,0.200716610486431,0,0,0.461918343946541,-0.000595982294368747,NA,NA,0.0822287431744166,0.917771256825583,0.0785572054173777,0.921442794582622,0.917771256825583,0.00367153775703899,NA,NA,2015
2015-10-18,"2015101807",20,4,NA,"04:31",5,271,1,"JAC",30,30,0,0,0,NA,"HOU","JAC","J.Myers kicks onside 10 yards from JAC 30 to JAC 40, out of bounds. Penalty on JAC-J.Myers, Kickoff Out of Bounds, declined.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,30,20,10,10,"JAC","HOU",0,"None",2,2,2,2,2,0.416155674106505,0.0997930519440133,0.00360449622008906,0.147301997713947,0.130773835119713,0.0019787251414507,0.200392219754282,0,0,0.461322361652172,2.56335891542544,NA,NA,0.0785572054173777,0.921442794582622,0.0463902018451686,0.953609798154831,0.921442794582622,0.032167003572209,NA,NA,2015
2015-10-18,"2015101811",7,2,NA,"11:30",12,2490,7,"IND",35,35,0,0,0,NA,"NE","IND","P.McAfee kicks onside 30 yards from IND 35 to NE 35, impetus ends at NE 40. J.Kline (didn't try to advance) to NE 35 for no gain. Indianapolis challenged the loose ball recovery ruling, and the play was Upheld. The ruling on the field stands. (Timeout #2.)",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,1,"Upheld",0,NA,NA,NA,0,10,13,-3,3,"IND","NE",1,"IND",2,2,2,1,2,0.116560464265528,0.153264738285542,0.0055698632066175,0.229848218922333,0.195558240928025,0.00304554794332489,0.296152926448629,0,0,0.585964830084934,1.28431794887205,NA,NA,0.601241995848734,0.398758004151266,0.546676979723909,0.453323020276091,0.398758004151266,0.0545650161248247,NA,NA,2015
2015-10-18,"2015101811",25,4,NA,"01:19",2,79,0,"IND",35,35,0,0,0,NA,"NE","IND","P.McAfee kicks onside 9 yards from IND 35 to IND 44. R.Gronkowski ran ob at IND 39 for 5 yards.",1,5,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,34,26,8,8,"IND","NE",0,"None",1,0,1,0,1,0.694272337565184,0.0494374269148125,0.00344871702013377,0.0359026666705422,0.114199248455073,0.000472529928110168,0.102267073446144,0,0,0.652883937865948,-0.652883937865948,NA,NA,0.0227183607913078,0.977281639208692,0.0265778758245654,0.973422124175435,0.977281639208692,-0.00385951503325754,NA,NA,2015
2015-10-25,"2015102505",14,3,NA,"11:10",12,1570,0,"WAS",35,35,0,46,0,NA,"TB","WAS","D.Hopkins kicks onside 14 yards from WAS 35 to WAS 49. RECOVERED by WAS-T.Robinson.",1,0,0,0,NA,NA,NA,0,1,NA,"Kickoff",NA,"None",0,NA,NA,0,0,0,NA,0,NA,NA,"None",0,NA,NA,NA,"None",0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,0,23,14,9,9,"WAS","TB",0,"None",2,3,2,3,2,0.00379668409848014,0.178020274243573,0.00655321181717644,0.276019768279987,0.21476749109979,0.0035535524978518,0.317289017963142,0,0,0.393127079712083,2.51658302620152,NA,NA,0.191529010274586,0.808470989725414,0.72214939768262,0.27785060231738,0.808470989725414,-0.530620387408033,NA,NA,2015
